Name;;Rating;;Availability;;Price 
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.;;Three;;In stock;;£32.00 
The Artist's Way: A Spiritual Path to Higher Creativity;;Five;;In stock;;£38.49 
The Art of War;;Five;;In stock;;£33.34 
The Argonauts;;Two;;In stock;;£10.93 
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job;;Three;;In stock;;£27.55 
Suddenly in Love (Lake Haven #1);;Two;;In stock;;£55.99 
Something More Than This;;Four;;In stock;;£16.24 
Soft Apocalypse;;Two;;In stock;;£26.12 
So You've Been Publicly Shamed;;Two;;In stock;;£12.23 
Shoe Dog: A Memoir by the Creator of NIKE;;Two;;In stock;;£23.99 
Shobu Samurai, Project Aryoku (#3);;Three;;In stock;;£29.06 
Secrets and Lace (Fatal Hearts #1);;One;;In stock;;£20.27 
Scarlett Epstein Hates It Here;;Five;;In stock;;£43.55 
Romero and Juliet: A Tragic Tale of Love and Zombies;;One;;In stock;;£36.94 
Redeeming Love;;Five;;In stock;;£20.47 
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form;;One;;In stock;;£41.06 
Poems That Make Grown Women Cry;;Four;;In stock;;£14.19 
Nightingale, Sing;;One;;In stock;;£38.28 
Night Sky with Exit Wounds;;One;;In stock;;£41.05 
Mrs. Houdini;;Five;;In stock;;£30.25 
Hide Away (Eve Duncan #20);;One;;In stock;;£11.84 
Furiously Happy: A Funny Book About Horrible Things;;Four;;In stock;;£41.46 
Everyday Italian: 125 Simple and Delicious Recipes;;Five;;In stock;;£20.10 
Equal Is Unfair: America's Misguided Fight Against Income Inequality;;One;;In stock;;£56.86 
Eleanor & Park;;Five;;In stock;;£56.51 
Dirty (Dive Bar #1);;Four;;In stock;;£40.83 
Can You Keep a Secret? (Fear Street Relaunch #4);;One;;In stock;;£48.64 
Boar Island (Anna Pigeon #19);;Three;;In stock;;£59.48 
A Paris Apartment;;Four;;In stock;;£39.01 
A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More;;One;;In stock;;£38.77 
Troublemaker: Surviving Hollywood and Scientology;;Two;;In stock;;£48.39 
The Widow;;Two;;In stock;;£27.26 
The Sleep Revolution: Transforming Your Life, One Night at a Time;;Four;;In stock;;£11.68 
The Improbability of Love;;One;;In stock;;£59.45 
The Art of Startup Fundraising;;Three;;In stock;;£21.00 
Take Me Home Tonight (Rock Star Romance #3);;Three;;In stock;;£53.98 
Sleeping Giants (Themis Files #1);;One;;In stock;;£48.74 
Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena;;Two;;In stock;;£21.15 
Playing with Fire;;Three;;In stock;;£13.71 
Off the Hook (Fishing for Trouble #1);;Three;;In stock;;£47.67 
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine;;Five;;In stock;;£57.36 
I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5);;Two;;In stock;;£29.17 
I am a Hero Omnibus Volume 1;;Three;;In stock;;£54.63 
How to Be Miserable: 40 Strategies You Already Use;;One;;In stock;;£46.03 
Her Backup Boyfriend (The Sorensen Family #1);;One;;In stock;;£33.97 
Giant Days, Vol. 2 (Giant Days #5-8);;Two;;In stock;;£22.11 
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton;;Three;;In stock;;£29.69 
First and First (Five Boroughs #3);;Four;;In stock;;£15.97 
Fifty Shades Darker (Fifty Shades #2);;One;;In stock;;£21.96 
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day;;Two;;In stock;;£54.35 
Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master;;Two;;In stock;;£37.97 
Danganronpa Volume 1;;Four;;In stock;;£51.99 
Crown of Midnight (Throne of Glass #2);;Three;;In stock;;£43.29 
Codename Baboushka, Volume 1: The Conclave of Death;;Four;;In stock;;£36.72 
Camp Midnight;;Four;;In stock;;£17.08 
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle;;Five;;In stock;;£29.14 
Burning;;Three;;In stock;;£28.81 
Bossypants;;Two;;In stock;;£49.46 
Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions));;Two;;In stock;;£37.92 
Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3);;Two;;In stock;;£28.09 
Hold Your Breath (Search and Rescue #1);;One;;In stock;;£28.82 
Hamilton: The Revolution;;Three;;In stock;;£58.79 
Greek Mythic History;;Five;;In stock;;£10.23 
God: The Most Unpleasant Character in All Fiction;;Five;;In stock;;£30.03 
Glory over Everything: Beyond The Kitchen House;;Three;;In stock;;£45.84 
Feathers: Displays of Brilliant Plumage;;Three;;In stock;;£49.05 
Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years;;Four;;In stock;;£15.06 
Every Last Word;;Three;;In stock;;£46.47 
Eligible (The Austen Project #4);;Three;;In stock;;£27.09 
El Deafo;;Five;;In stock;;£57.62 
Eight Hundred Grapes;;Four;;In stock;;£14.39 
Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life;;Five;;In stock;;£51.75 
Eat Fat, Get Thin;;Two;;In stock;;£54.07 
Don't Get Caught;;One;;In stock;;£55.35 
Doctor Sleep (The Shining #2);;Two;;In stock;;£40.12 
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3);;Five;;In stock;;£37.51 
Dear Mr. Knightley;;Five;;In stock;;£11.21 
Daily Fantasy Sports;;One;;In stock;;£36.58 
Crazy Love: Overwhelmed by a Relentless God;;Two;;In stock;;£47.72 
Cometh the Hour (The Clifton Chronicles #6);;Three;;In stock;;£25.01 
My Name Is Lucy Barton;;One;;In stock;;£41.56 
My Mrs. Brown;;Three;;In stock;;£24.48 
My Kind of Crazy;;One;;In stock;;£40.36 
Mr. Mercedes (Bill Hodges Trilogy #1);;One;;In stock;;£28.90 
More Than Music (Chasing the Dream #1);;Two;;In stock;;£37.61 
Made to Stick: Why Some Ideas Survive and Others Die;;Five;;In stock;;£38.85 
Luis Paints the World;;Three;;In stock;;£53.95 
Luckiest Girl Alive;;Three;;In stock;;£49.83 
Lowriders to the Center of the Earth (Lowriders in Space #2);;Two;;In stock;;£51.51 
Love Is a Mix Tape (Music #1);;One;;In stock;;£18.03 
Looking for Lovely: Collecting the Moments that Matter;;Five;;In stock;;£29.14 
Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments;;Four;;In stock;;£46.91 
Let It Out: A Journey Through Journaling;;Five;;In stock;;£26.79 
Lady Midnight (The Dark Artifices #1);;Five;;In stock;;£16.28 
It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes;;One;;In stock;;£19.55 
Island of Dragons (Unwanteds #7);;One;;In stock;;£29.65 
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction;;Four;;In stock;;£25.98 
I Am Pilgrim (Pilgrim #1);;Four;;In stock;;£10.60 
Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened;;Five;;In stock;;£14.75 
Hush, Hush (Hush, Hush #1);;Three;;In stock;;£47.02 
All the Light We Cannot See;;Five;;In stock;;£29.87 
Adulthood Is a Myth: A "Sarah's Scribbles" Collection;;Two;;In stock;;£10.90 
Abstract City;;Five;;In stock;;£56.37 
A Time of Torment (Charlie Parker #14);;Five;;In stock;;£48.35 
A Study in Scarlet (Sherlock Holmes #1);;Two;;In stock;;£16.73 
A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer;;Two;;In stock;;£56.48 
A People's History of the United States;;Two;;In stock;;£40.79 
A Man Called Ove;;One;;In stock;;£39.72 
A Distant Mirror: The Calamitous 14th Century;;Three;;In stock;;£14.58 
A Brush of Wings (Angels Walking #3);;One;;In stock;;£55.51 
1491: New Revelations of the Americas Before Columbus;;Three;;In stock;;£21.80 
The Three Searches, Meaning, and the Story;;Three;;In stock;;£13.33 
Searching for Meaning in Gailana;;One;;In stock;;£38.73 
Rook;;Four;;In stock;;£37.86 
My Kitchen Year: 136 Recipes That Saved My Life;;Two;;In stock;;£11.53 
13 Hours: The Inside Account of What Really Happened In Benghazi;;One;;In stock;;£27.06 
Will You Won't You Want Me?;;Three;;In stock;;£13.86 
Tipping Point for Planet Earth: How Close Are We to the Edge?;;One;;In stock;;£37.55 
The Star-Touched Queen;;Five;;In stock;;£32.30 
The Silent Sister (Riley MacPherson #1);;Five;;In stock;;£46.29 
Code Name Verity (Code Name Verity #1);;Four;;In stock;;£22.13 
Clockwork Angel (The Infernal Devices #1);;One;;In stock;;£44.14 
City of Glass (The Mortal Instruments #3);;Four;;In stock;;£56.02 
City of Fallen Angels (The Mortal Instruments #4);;Four;;In stock;;£11.23 
City of Bones (The Mortal Instruments #1);;One;;In stock;;£43.28 
City of Ashes (The Mortal Instruments #2);;One;;In stock;;£47.27 
Cell;;Four;;In stock;;£20.29 
Catching Jordan (Hundred Oaks);;Three;;In stock;;£50.83 
Carry On, Warrior: Thoughts on Life Unarmed;;Three;;In stock;;£31.85 
Carrie;;Two;;In stock;;£46.23 
Buying In: The Secret Dialogue Between What We Buy and Who We Are;;Four;;In stock;;£37.80 
Brain on Fire: My Month of Madness;;Five;;In stock;;£49.32 
Batman: Europa;;Two;;In stock;;£32.01 
Barefoot Contessa Back to Basics;;One;;In stock;;£28.01 
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again;;Five;;In stock;;£50.62 
Balloon Animals;;Three;;In stock;;£17.03 
Art Ops Vol. 1;;Three;;In stock;;£48.80 
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1);;Four;;In stock;;£58.14 
Angels Walking (Angels Walking #1);;Two;;In stock;;£34.20 
Angels & Demons (Robert Langdon #1);;Three;;In stock;;£51.48 
The Shadow Hero (The Shadow Hero);;One;;In stock;;£33.14 
The Secret (The Secret #1);;Four;;In stock;;£27.37 
The Regional Office Is Under Attack!;;Five;;In stock;;£51.36 
The Psychopath Test: A Journey Through the Madness Industry;;Two;;In stock;;£36.00 
The Project;;One;;In stock;;£10.65 
The Power of Now: A Guide to Spiritual Enlightenment;;Two;;In stock;;£43.54 
The Omnivore's Dilemma: A Natural History of Four Meals;;Two;;In stock;;£38.21 
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us;;Five;;In stock;;£37.34 
The Murder of Roger Ackroyd (Hercule Poirot #4);;Four;;In stock;;£44.10 
The Mistake (Off-Campus #2);;Three;;In stock;;£43.29 
The Matchmaker's Playbook (Wingmen Inc. #1);;One;;In stock;;£55.85 
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking;;Two;;In stock;;£37.60 
The Long Shadow of Small Ghosts: Murder and Memory in an American City;;One;;In stock;;£10.97 
The Kite Runner;;Four;;In stock;;£41.82 
The House by the Lake;;One;;In stock;;£36.95 
The Glittering Court (The Glittering Court #1);;One;;In stock;;£44.28 
The Girl on the Train;;Two;;In stock;;£55.02 
The Genius of Birds;;One;;In stock;;£17.24 
The Emerald Mystery;;Two;;In stock;;£23.15 
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First;;One;;In stock;;£41.25 
Nightstruck: A Novel;;Four;;In stock;;£50.35 
Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories;;Five;;In stock;;£11.38 
Meternity;;Three;;In stock;;£43.58 
Memoirs of a Geisha;;Three;;In stock;;£49.67 
Like Never Before (Walker Family #2);;Two;;In stock;;£28.77 
Life of Pi;;Four;;In stock;;£13.22 
